MaChiNhanh,STTBan,TrangThai
10,18,Đang phục vụ
10,19,Trống
10,20,Trống
11,1,Trống
11,2,Trống
11,3,Đã đặt
11,4,Đang phục vụ
11,5,Đang phục vụ
11,6,Đang phục vụ
11,7,Đang phục vụ
11,8,Trống
11,9,Trống
11,10,Trống
11,11,Đã đặt
11,12,Đang phục vụ
11,13,Trống
11,14,Đã đặt
11,15,Trống
11,16,Đã đặt
11,17,Đang phục vụ
11,18,Trống
11,19,Trống
11,20,Trống
12,1,Đang phục vụ
12,2,Đang phục vụ
12,3,Đã đặt
12,4,Trống
12,5,Đã đặt
12,6,Đã đặt
12,7,Trống
12,8,Đã đặt
12,9,Đang phục vụ
12,10,Đã đặt
12,11,Đang phục vụ
12,12,Đã đặt
12,13,Đang phục vụ
12,14,Trống
12,15,Trống
12,16,Đã đặt
12,17,Đã đặt
12,18,Trống
12,19,Trống
12,20,Đang phục vụ
13,1,Đã đặt
13,2,Trống
13,3,Đã đặt
13,4,Đã đặt
13,5,Đang phục vụ
13,6,Trống
13,7,Đã đặt
13,8,Đã đặt
13,9,Trống
13,10,Đang phục vụ
13,11,Đã đặt
13,12,Trống
13,13,Đã đặt
13,14,Trống
13,15,Đã đặt
13,16,Trống
13,17,Đang phục vụ
13,18,Trống
13,19,Đã đặt
13,20,Đã đặt
14,1,Đã đặt
14,2,Trống
14,3,Đang phục vụ
14,4,Đang phục vụ
14,5,Đang phục vụ
14,6,Đã đặt
14,7,Đang phục vụ
14,8,Đang phục vụ
14,9,Trống
14,10,Đã đặt
14,11,Đang phục vụ
14,12,Đã đặt
14,13,Đã đặt
14,14,Đang phục vụ
14,15,Đã đặt
14,16,Đang phục vụ
14,17,Đã đặt
14,18,Trống
14,19,Trống
14,20,Trống
15,1,Đang phục vụ
15,2,Đang phục vụ
15,3,Đã đặt
15,4,Đang phục vụ
15,5,Trống
15,6,Trống
15,7,Đang phục vụ
15,8,Đang phục vụ
15,9,Trống
15,10,Trống
15,11,Trống
15,12,Trống
15,13,Đã đặt
15,14,Trống
15,15,Đang phục vụ
15,16,Đang phục vụ
15,17,Đã đặt
15,18,Đang phục vụ
15,19,Trống
15,20,Đã đặt
